True_Nu_avg,Pred_Nu_avg,True_DeltaP,Pred_DeltaP
44.0921,47.731674,6.25918,6.301044
49.3112,57.74062,7.81445,7.8942814
83.9657,85.64536,6.36237,6.4792066
40.697998,40.772263,9.1289,8.937496
60.4936,64.290184,7.99966,7.844757
39.2739,43.584785,9.34022,9.005204
42.7169,47.195915,6.92814,6.7668424
37.2589,40.896214,7.28418,7.453352
48.432102,53.757843,8.81873,9.067091
37.7392,35.573254,7.52143,7.143994
116.89,84.21234,4.89652,5.4114184
43.8419,43.078682,10.2424,10.170997
72.9062,73.87886,6.53812,6.7307873
77.4127,89.618965,6.45644,6.575063
93.1426,119.41825,5.9042997,6.0265684
44.6359,44.903934,9.18516,8.75168
48.7358,50.514652,6.65313,6.669121
70.7463,65.28786,6.92492,7.1502395
32.4363,28.07544,7.8962398,8.182094
68.4394,70.58646,7.64621,7.5872936
46.5083,52.505974,8.52025,8.768295
43.9027,36.974083,9.28434,9.712446
62.3345,75.51285,9.76975,9.622303
56.3973,59.673626,6.34202,6.7086506
67.1954,67.56053,6.1622,6.1718082
63.7861,59.593822,7.40744,7.5799394
56.8754,54.015675,6.01861,6.568614
67.1124,67.63646,5.68411,5.8455462
50.1939,42.048443,7.63648,7.6546645
52.5729,49.454376,6.41296,6.7509904
48.598698,45.005707,8.11914,8.078855
40.7045,36.741444,8.28356,8.500097
60.2517,79.679535,7.52452,6.9456053
58.9188,51.905052,7.97375,8.279002
81.665,74.6025,6.64269,6.764803
85.7192,94.61836,7.55784,7.705629
77.1345,70.57702,7.05237,7.3583713
45.9276,41.11363,6.89997,7.125342
53.5219,53.876305,6.77609,6.8092594
46.6583,52.892086,6.85207,6.697114
53.3437,55.912384,7.24713,6.98179
62.0044,59.90162,7.71126,7.934524
64.5753,70.86887,5.81353,5.7893987
84.3058,91.95582,7.5793,7.7565794
115.301,86.66166,5.64585,5.9149494
47.7781,47.481762,6.16477,6.100704
35.6129,38.007713,7.20696,7.172571
43.0336,46.256832,8.1822,8.009044
66.1139,55.487637,9.32176,9.29278
39.128002,42.433002,6.84622,6.552324
90.8568,76.49289,5.83933,6.1157026
66.9844,69.0456,6.08208,6.2637134
36.308,36.813763,8.55396,8.693713
44.8313,45.25673,8.38,8.5294
85.842,96.98912,6.87363,6.8322115
44.8299,48.392414,6.49794,6.653645
73.4997,70.92879,6.1048303,6.012711
50.2064,52.59734,7.86184,7.8399034
43.7054,40.134995,7.51706,7.861474
57.6887,49.833626,7.64583,7.719318
53.1338,48.95819,6.86461,6.650418
42.317398,41.494545,8.75674,8.811189
41.1057,39.17148,9.8466,9.8479185
127.589,123.74425,5.79454,5.910038
68.4478,63.287193,6.90107,6.922622
57.1729,61.66545,7.10753,6.6772923
53.468502,47.99055,7.54745,7.6977377
62.4475,57.42457,6.02815,6.225536
38.2234,35.151787,7.40541,7.43864
61.5477,80.096695,6.20908,6.129194
34.6371,38.52897,7.67055,7.4285865
58.1584,62.728714,7.97862,7.965137
92.5614,87.681725,7.02208,7.1355076
47.4196,48.19969,8.44487,8.357935
40.983097,40.0744,6.84403,6.64613
63.4344,54.94674,7.21999,7.1776423
43.892,40.669754,7.7474,7.8368044
63.5659,68.82338,7.31334,7.4115734
63.8235,72.61324,6.39679,6.266308
78.2189,90.10357,6.96709,6.956235
40.199,42.701344,7.8849,7.560724
30.605999,30.07547,7.66807,7.4394364
76.8847,63.212982,6.08591,6.284558
39.8763,44.497166,7.2888,7.4354835
122.843,110.99822,4.6676197,5.1199183
59.7989,53.93717,9.24543,9.1523075
50.4874,53.21913,7.69635,7.8082275
40.670097,42.6129,8.79563,8.598813
74.5022,70.834625,6.67613,6.396644
42.7154,39.407078,7.89482,8.040179
83.8556,69.35117,5.85031,6.1865377
103.35,102.22138,7.57071,6.777127
75.4367,67.97356,6.0767,5.998875
38.796997,35.131176,7.99148,7.8569574
42.3048,39.562767,7.18894,7.549087
35.8055,33.832314,6.65184,6.812556
40.18,44.37152,8.73299,8.414751
67.4872,61.48088,7.52486,7.6916924
38.6864,37.911255,8.03639,7.918624
53.1962,55.727516,6.37195,6.5821743
45.275,42.25672,7.96742,7.906615
50.5389,54.60233,8.10518,8.12139
101.131996,89.663635,6.26488,6.1982245
66.8381,59.30442,6.3414497,6.596085
50.884598,49.071186,7.70142,7.6652737
63.3321,66.91992,7.45907,7.2121286
51.1641,46.00407,8.71207,8.710196
70.8938,62.812473,5.75262,6.0961742
81.5839,63.17762,8.29928,8.985742
66.8385,80.5538,8.17659,7.986494
35.1013,35.16947,10.1154995,9.887739
44.1925,49.664997,6.84046,6.716038
112.181,95.06537,5.35874,5.331829
43.1529,41.89875,8.09529,8.444457
42.3267,47.482254,7.34156,6.476536
49.3703,55.656097,6.81387,6.7595863
51.786,59.663063,7.81968,7.9929056
67.0157,76.34685,7.74125,7.5732512
70.331,75.764206,7.36869,7.6660204
62.375,59.774963,7.7382,7.804225
59.106,72.32167,9.1617,9.380666
36.2977,38.467083,8.40805,8.180699
66.0459,63.95939,6.40704,6.6580853
85.7295,86.30482,7.41634,7.50964
60.0938,60.072124,8.54704,8.23747
81.138,82.45671,8.14925,8.083817
48.308,51.722534,9.08631,8.974896
102.981995,88.15937,6.20668,6.2974834
41.2841,49.331226,6.95632,6.693144
44.1076,39.72965,7.95521,7.9581666
42.926,38.11356,9.23083,9.135177
63.4823,56.81262,6.9111,7.208514
50.7077,53.248795,7.04965,7.0791264
119.247,149.47797,6.62219,6.264597
69.9504,63.051826,9.73229,9.332713
37.0468,37.357086,7.69901,7.593517
48.7336,44.88353,6.73689,7.3709526
60.5159,54.58336,7.71256,7.623701
50.7807,47.21247,6.41182,6.3219047
40.998398,45.534683,7.40032,7.489698
57.0179,55.87324,7.5405602,7.507408
27.563904,31.894918,7.63585,6.8916736
81.0506,86.245476,6.8112,6.9758797
39.2783,40.623116,8.37321,8.6948
60.7898,54.472137,6.68875,6.9463253
68.0327,66.88624,7.33309,7.3261166
34.315998,28.983902,7.32997,7.4471455
35.9454,36.90763,9.01015,9.069297
78.1123,77.238335,7.31243,7.241073
88.898796,74.00767,6.71044,6.695762
78.9075,74.47066,7.76974,8.292393
46.760498,46.017506,10.6565,10.074948
50.452198,52.91771,6.9456,6.752128
42.8759,42.186386,8.42033,8.717635
67.7762,60.36029,7.00232,6.892948
37.129898,37.91252,10.3089,10.046428
34.7804,34.84642,7.89275,7.5604944
51.4733,50.33739,6.95816,7.172171
63.127,56.59332,8.81849,8.9745655
35.1535,30.085938,7.27385,7.390474
78.7849,72.927185,5.06941,5.6571836
42.4427,44.762688,8.75748,8.791308
95.997795,66.46206,6.57188,6.8775516
72.4664,83.86189,6.06001,5.965753
95.4855,103.049965,6.05922,5.695912
56.0648,54.276375,7.72549,7.6751375
47.1641,43.5414,9.14998,9.365325
75.7247,69.80146,6.60943,6.461737
122.813995,108.629555,5.98342,5.807848
87.918396,87.951904,6.23724,6.378101
90.5777,82.2234,6.09859,6.069866
38.8854,43.020885,8.20548,8.126897
38.877598,50.95293,8.57006,8.17718
56.5014,66.38425,7.19258,6.9000344
69.054,67.60892,6.72752,6.7536654
79.9032,61.28394,6.29839,6.589943
74.3782,74.98752,7.8395,8.193012
39.1322,30.375755,5.77045,6.288561
87.7526,93.18496,5.92461,5.9423933
36.961502,31.37732,7.60053,7.7602654
37.3651,40.58719,6.26076,6.3534355
56.6315,55.657486,8.28623,8.066006
52.2589,56.46159,7.73509,7.723055
41.2544,35.92598,9.39939,9.841533
74.2343,75.471466,6.37858,6.4315677
86.9066,94.25232,5.37859,5.482169
55.0691,59.88121,6.84835,6.4105606
42.6655,51.59971,6.57858,6.570265
42.4381,44.22381,7.20587,7.2269845
63.4383,69.18878,6.72633,6.7648854
51.2602,46.930393,7.6915298,7.815582
36.716698,39.55226,6.59636,6.6397862
183.501,160.87793,5.16289,5.388308
77.3667,80.795685,7.22044,7.0314546
81.0432,78.00135,6.45361,6.406002
58.1402,61.22388,6.33998,6.3071785
80.941,68.134056,7.52973,7.96196
66.3534,70.62008,8.86631,8.693901
46.2238,47.529366,9.69784,9.624045
43.490997,45.989002,6.56451,6.228078
49.1433,52.1184,6.85503,6.6608176
54.333298,54.826942,7.57285,7.6067557
103.177,92.996414,7.4294,7.535751
70.2379,86.713196,5.92051,5.643956
47.042,45.751366,9.22962,9.600208
51.666298,47.023956,7.13839,7.542063
37.042698,40.42634,8.08189,8.358933
41.7941,40.677578,6.92961,6.9832883
51.9869,49.605804,7.52401,7.647211
70.9454,78.31042,6.22518,6.0867996
93.5732,77.97145,7.75921,8.028399
100.439995,85.678375,6.04287,6.2609076
70.4919,90.6447,6.4268,6.3466253
32.2371,32.74105,7.68974,7.845075
171.534,218.16632,5.40146,5.569928
48.7072,44.65688,8.00021,7.8515363
49.8072,52.162888,6.96049,6.873309
49.3835,48.887703,8.82566,8.674936
110.455,108.09479,6.7118998,6.744353
79.1441,76.81342,6.26323,6.3018355
72.7192,82.74471,6.02634,5.965851
48.0732,50.1364,6.97286,7.2145104
141.225,116.663345,6.43198,5.988994
66.0733,67.46997,6.11652,6.0949674
69.8717,70.03183,6.65739,6.679965
44.948097,53.109573,7.49507,7.165245
95.3669,81.32275,6.96605,7.1447453
47.8144,52.722473,8.33256,8.5565815
41.1993,37.485775,6.69358,6.7906084
49.9146,54.11579,8.50243,8.285825
48.6482,54.597942,7.54075,7.650553
64.4395,58.349987,9.28486,9.365906
48.6189,46.03151,7.76295,8.041124
46.567398,44.93158,7.39271,7.212096
